Rank,Team,Player,"Fantasy Position",Games,ADP,Bye,SOS,InjuryRisk,"Floor Proj","Consensus Proj","DS Proj",CeilingProj,"3D Value"
585,DET,"Kalif Raymond",WR,17,117.01,8,1%,5%,66.9,43,74,148.6,-16.3
586,LAC,"Alohi Gilman",DB,17,,12,11.4%,0%,37.6,95,75,101.6,-16.3
587,ARI,"Max Melton",DB,17,,8,8.2%,0%,47.4,76,73,98.5,-16.3
588,JAC,"Jourdan Lewis",DB,17,,8,4.6%,0%,47.4,64,73,98.5,-16.3
589,DET,"Terrion Arnold",DB,17,,8,-5.4%,40%,35.9,84,72,107.6,-16.4
590,GB,"Emanuel Wilson",RB,17,26.05,5,-0.4%,0%,30,46,41,133.4,-16.5
591,SF,"Jacob Cowing",WR,13,129.03,14,1.1%,0%,35.3,26,54,217.3,-16.5
592,SEA,"Elijah Arroyo",TE,17,18.09,8,4.7%,30%,71.4,101,108,214.1,-16.5
593,WAS,"Deatrich Wise",DL,16,,12,5.7%,0%,41.5,63,52,68,-16.5
594,WAS,"Luke McCaffrey",WR,17,30.10,12,-0.2%,6%,51.8,33,69,169.2,-16.6
595,CIN,"B.J. Hill",DL,17,,10,-11.8%,0%,37.1,64,49,61.8,-16.6
596,MIN,"Theo Jackson",DB,17,,6,-3.3%,0%,75,,75,75,-16.6
597,NYJ,"Ahmad Gardner",DB,17,,9,6.5%,36%,48.8,76,70,101.1,-16.7
598,CIN,"Demetrius Knight Jr.",LB,17,,10,-11.8%,0%,68.5,,91,132.5,-16.7
599,ARI,"Emari Demercado",RB,17,91.04,8,4.7%,11%,45.4,42,57,88,-16.8
600,SEA,"Derick Hall",DL,17,,8,-0.5%,0%,36,51,48,62.3,-16.8
601,DAL,"Jonathan Mingo",WR,15,127.08,10,-3.2%,22%,59.9,13,69,172.1,-16.9
602,LVR,"Zamir White",RB,17,35.06,8,-1.8%,27%,31.3,41,39,133,-16.9
603,BUF,"Elijah Moore",WR,17,27.09,7,1.1%,36%,55.3,42,67,161.8,-16.9
604,TEN,"T'Vondre Sweat",DL,17,,10,10%,0%,38.3,44,48,59.8,-16.9
605,WAS,"Javon Kinlaw",DL,16,,12,5.7%,0%,37.6,32,47,75.1,-16.9
606,LAC,"KeAndre Lambert-Smith",WR,17,25.03,12,-0.8%,0%,41.6,18,56,202.7,-17.1
607,UNS,"Gus Edwards",RB,17,118.12,18,-,26%,51.4,5,61,93.8,-17.2
608,SF,"Yetur Gross-Matos",DL,17,,14,15.5%,11%,35.1,54,47,62.2,-17.2
609,KC,"Elijah Mitchell",RB,17,23.04,10,-1%,51%,34.9,36,41,123.6,-17.2
610,WAS,"Jeremy McNichols",RB,17,87.01,12,-3.9%,0%,38.5,20,48,120.3,-17.2
611,PHI,"Kelee Ringo",DB,17,,9,-6.1%,0%,74.3,,74,74.3,-17.2
612,MIN,"Javon Hargrave",DL,17,,6,-3.3%,12%,32.6,62,47,62.9,-17.3
613,ARI,"Baron Browning",DL,17,,8,8.2%,9%,32,52,43,70.3,-17.4
614,HOU,"Jimmie Ward",DB,17,,6,-3.4%,27%,43.7,74,65,111,-17.5
615,UNS,"Michael Gallup",WR,16,151.12,18,-,10%,36.8,36,67,167.1,-17.5
616,DEN,"Jaleel McLaughlin",RB,17,27.11,12,-3%,29%,45.9,33,59,76.5,-17.6
617,NYJ,"Tyler Johnson",WR,17,102.05,9,3%,7%,46.3,15,66,175.2,-17.7
618,ARI,"Darius Robinson",DL,17,,8,8.2%,0%,30.8,25,44,68.2,-17.7
619,SEA,"Byron Murphy II",DL,17,,8,-0.5%,0%,32.3,43,43,68.8,-17.8
620,LVR,"Raheem Mostert",RB,17,22.05,8,-1.8%,45%,27.8,60,37,111.2,-17.9
621,TEN,"Julius Chestnut",RB,17,144.12,10,-0.4%,0%,22.3,36,29,143.1,-17.9
622,LVR,"Darien Porter",DB,17,,8,10.4%,0%,73.5,,73,73.5,-17.9
623,SEA,"Jarran Reed",DL,17,,8,-0.5%,0%,33.9,69,45,62.4,-18.1
624,NO,"Blake Grupe",K,17,157.02,11,8.9%,0%,122.5,127,129,161.1,-18.2
625,SF,"Marquez Valdes-Scantling",WR,16,28.02,14,1.1%,17%,50.1,31,68,145.7,-18.4
626,BUF,"Joey Bosa",DL,16,,7,9%,92%,27.2,81,42,83.8,-18.4
627,ARI,"Garrett Williams",DB,17,,8,8.2%,0%,49.3,3,66,98.7,-18.5
628,ARI,"Calais Campbell",DL,17,,8,8.2%,6%,36,,45,58.4,-18.5
629,NE,"Jaylinn Hawkins",DB,17,,14,6.7%,0%,72.3,,72,72.3,-18.5
630,NYG,"Deonte Banks",DB,17,,14,-8.3%,0%,48.9,89,70,90.7,-18.6
631,DAL,"Malik Hooker",DB,17,,10,-11%,8%,48.8,49,70,90.6,-18.6
632,HOU,"Dare Ogunbowale",RB,17,153.11,6,2.3%,0%,57.9,24,58,57.9,-18.7
633,SEA,"AJ Barner",TE,17,25.05,8,4.7%,25%,81.6,91,102,205,-18.8
634,UNS,"Robert Woods",WR,16,149.10,18,-,63%,42.1,36,60,159.2,-18.8
635,DAL,"Dante Fowler",DL,17,,10,-11%,6%,32.1,60,43,62.1,-18.9
636,JAC,"LeQuint Allen",RB,17,34.03,8,0.6%,30%,23.4,12,31,140.7,-19
637,SF,"Mykel Williams",DL,17,,14,15.5%,7%,29.1,,39,71.4,-19
638,LAR,"Ahkello Witherspoon",DB,17,,8,-0.6%,0%,44.6,,69,92.7,-19
639,PHI,"A.J. Dillon",RB,17,25.12,9,-2.8%,8%,17.3,26,43,108.1,-19.1
640,DEN,"Patrick Surtain II",DB,17,,12,7.7%,0%,44.4,75,66,99.5,-19.2
641,PHI,"Quinyon Mitchell",DB,17,,9,-6.1%,0%,44.7,74,64,102.3,-19.2
642,DET,"Tyleik Williams",DL,17,,8,-5.4%,0%,31.3,,42,62.5,-19.2
643,LVR,"Eric Stokes",DB,17,,8,10.4%,0%,71,,71,71,-19.2
644,CIN,"Noah Fant",TE,17,24.09,10,0.5%,42%,74.2,101,106,190.8,-19.3
645,ATL,"A.J. Terrell",DB,17,,5,-2.4%,35%,42.7,63,66,98.4,-19.3
646,ATL,"James Pearce",DL,17,,5,-2.4%,0%,26,,40,69.9,-19.3
647,KC,"Tyquan Thornton",WR,17,97.12,10,0.6%,6%,27.9,17,37,219.8,-19.4
648,CLE,"Isaiah Bond",WR,17,25.10,9,-2.2%,6%,33.6,54,45,170.1,-19.5
649,CHI,"Grady Jarrett",DL,17,,5,-1.5%,11%,29.8,51,43,59.7,-19.5
650,DEN,"Jahdae Barron",DB,17,,12,7.7%,0%,46.2,,66,95.7,-19.5
651,CLE,"Shedeur Sanders",QB,2,16.08,9,-5.1%,25%,21.5,51,31,92,-19.5
652,UNS,"Tyler Boyd",WR,17,143.05,18,-,15%,56.8,29,67,126.9,-19.6
653,PIT,"Payton Wilson",LB,16,,5,3.5%,0%,60,96,86,132.8,-19.6
654,DET,"Alim McNeill",DL,17,,8,-5.4%,0%,32.6,43,43,58.7,-19.6
655,CHI,"Jaylon Johnson",DB,17,,5,-1.5%,0%,50.5,64,67,90.9,-19.6
656,BAL,"Devontez Walker",WR,17,142.03,7,1.2%,6%,30.9,20,53,178.6,-19.7
657,ATL,"Arnold Ebiketie",DL,17,,5,-2.4%,0%,29.5,35,42,61.1,-19.8
658,NYJ,"Andre Cisco",DB,17,,9,6.5%,0%,33.4,85,67,100.2,-19.8
659,UNS,"Damien Martinez",RB,16,31.02,18,-,11%,23.8,9,28,131.5,-19.9
660,HOU,"Tim Settle",DL,17,,6,-3.4%,0%,31.4,,42,58.5,-19.9
661,WAS,"Jer'Zhan Newton",DL,16,,12,5.7%,0%,31.8,36,42,59.4,-19.9
662,JAC,"Andrew Wingard",DB,17,,8,4.6%,0%,69.6,,70,69.6,-19.9
663,UNS,"Treylon Burks",WR,16,146.04,18,-,35%,41.8,7,60,155.8,-20.2
664,ARI,"Zay Jones",WR,17,138.12,8,0.9%,17%,47.5,38,56,139.8,-20.2
665,CAR,"Nic Scourton",DL,17,,14,0.7%,0%,26.8,,36,71.4,-20.2
666,UNS,"Michael Carter",RB,16,109.09,18,-,11%,20,13,33,116.8,-20.3
667,LAC,"Tyler Conklin",TE,17,24.04,12,3.2%,24%,75.5,91,101,196.2,-20.3
668,UNS,"Clyde Edwards-Helaire",RB,16,106.02,18,-,11%,28,6,43,94.7,-20.3
669,UNS,"Marcus Yarns",RB,16,138.11,18,-,11%,17.4,,25,109.1,-20.3
670,PHI,"Azeez Ojulari",DL,17,,9,-6.1%,0%,43.7,56,44,43.7,-20.3
671,NO,"Bryan Bresee",DL,17,,11,7.4%,0%,27.4,39,42,58.9,-20.4
672,UNS,"Carson Steele",RB,16,115.10,18,-,0%,25.5,9,32,111.6,-20.5
673,UNS,"D.J. Chark Jr.",WR,17,92.09,18,-,30%,43.6,2,56,162.2,-20.5
674,NO,"Kool-Aid McKinstry",DB,17,,11,7.4%,0%,33,38,66,98.9,-20.5
675,UNS,"Kendrick Bourne",WR,16,88.04,18,-,12%,61.4,11,71,113,-20.6
676,UNS,"Cam Akers",RB,17,151.07,18,-,13%,37.7,4,46,78.3,-20.6
677,PHI,"Jihaad Campbell",LB,17,,9,-6.1%,25%,58.8,,90,122,-20.6
678,PHI,"Jahan Dotson",WR,17,33.10,9,1.1%,8%,28.5,49,41,167,-20.7
679,CLE,"Raheim Sanders",RB,16,148.04,9,0.1%,0%,17.9,12,24,126.6,-20.7
680,GB,"Karl Brooks",DL,17,,5,-4.4%,0%,22.4,39,32,79.9,-20.7
681,GB,"Devonte Wyatt",DL,17,,5,-4.4%,0%,27.6,,39,63.1,-20.8
682,UNS,"Pierre Strong Jr.",RB,16,133.03,18,-,26%,26.6,12,34,97.4,-20.9
683,SEA,"Jalen Milroe",QB,1,20.02,8,4%,31%,14.5,24,18,108.8,-21
684,NYJ,"Nick Folk",K,17,98.06,9,5%,0%,109.7,128,129,162.5,-21.1
685,ATL,"Billy Bowman",DB,17,,5,-2.4%,0%,68,,68,68,-21.2
686,SF,"Skyy Moore",WR,17,153.02,14,1.1%,27%,37.2,8,47,167.5,-21.3
687,UNS,"Cordarrelle Patterson",RB,16,153.04,18,-,28%,28.9,5,42,80.6,-21.3
688,NYJ,"Arian Smith",WR,17,32.07,9,3%,6%,34.4,31,49,152.4,-21.3
689,SEA,"Tariq Woolen",DB,17,,8,-0.5%,0%,40.7,83,63,93.8,-21.4
690,JAC,"Arik Armstead",DL,17,,8,4.6%,10%,25.9,58,32,74.3,-21.4
691,NYJ,"Allen Lazard",WR,17,28.08,9,3%,13%,36.5,73,56,104,-21.6
692,LVR,"Elandon Roberts",LB,17,,8,10.4%,33%,66.1,94,87,117.4,-21.7
693,NYG,"Jameis Winston",QB,1,26.01,14,-5.4%,27%,12.3,16,15,107.5,-21.7
694,DEN,"Tyler Badie",RB,15,154.05,12,-3%,0%,13.2,13,20,121.9,-21.8
695,DAL,"Marshawn Kneeland",DL,17,,10,-11%,0%,22.6,46,32,72.7,-22
696,UNS,"Sincere McCormick",RB,16,156.01,18,-,0%,22.4,10,30,89.6,-22.1
697,LAR,"Tyler Higbee",TE,17,23.01,8,-0.7%,52%,71.2,130,89,182.5,-22.1
698,ATL,"Kirk Cousins",QB,1,21.03,5,3.3%,6%,11.2,14,14,100.9,-22.1
699,ATL,"David Onyemata",DL,17,,5,-2.4%,0%,29,61,39,52.1,-22.1
700,LAC,"Bud Dupree",DL,17,,12,11.4%,8%,41,,41,41,-22.1
701,MIN,"Ty Chandler",RB,17,127.03,6,-3.5%,12%,25.4,20,28,84.8,-22.2
702,UNS,"Nelson Agholor",WR,17,154.06,18,-,20%,52.5,4,62,117.2,-22.2
703,UNS,"Kimani Vidal",RB,16,34.10,18,-,0%,15.8,16,26,95.8,-22.4
704,KC,"Leo Chenal",LB,17,,10,-9.1%,0%,63.5,58,84,120.3,-22.5
705,LAR,"Darious Williams",DB,17,,8,-0.6%,0%,41.9,79,64,87,-22.5
706,NYJ,"Michael Carter II",DB,17,,9,6.5%,0%,41.8,,64,86.8,-22.5
707,UNS,"Jamaal Williams",RB,17,146.06,18,-,23%,18.3,,28,70.6,-22.6
708,KC,"Ashton Gillotte",DL,17,,10,-9.1%,0%,23.1,,33,66,-22.6
709,GB,"Savion Williams",WR,17,31.04,5,-0.7%,0%,39.2,17,49,137.2,-22.7
710,CLE,"Deshaun Watson",QB,2,133.07,9,-5.1%,28%,0,12,31,39.2,-22.8
711,TEN,"Kalel Mullings",RB,17,35.09,10,-0.4%,0%,15.9,17,21,95.4,-22.9
712,MIN,"Tai Felton",WR,17,28.07,6,-0.6%,0%,41.3,18,52,123.9,-22.9
713,DAL,"Kenny Clark",DL,16,,10,-11%,6%,29.9,68,40,61.8,-22.9
714,TB,"Sterling Shepard",WR,17,156.04,9,0.7%,29%,40.7,19,51,127.3,-22.9
715,TB,"Tykee Smith",DB,17,,9,-2.2%,0%,37.9,,63,88.5,-22.9
716,CIN,"Jermaine Burton",WR,17,29.03,10,0.4%,12%,21.2,39,41,144.8,-23
717,NYJ,"Jermaine Johnson",DL,17,,9,6.5%,0%,15.1,83,30,75.7,-23
718,TEN,"Dre'mont Jones",DL,17,,10,10%,0%,24.2,50,30,69.6,-23
719,PIT,"Jalen Ramsey",DB,17,,5,3.5%,13%,41.1,94,63,85.4,-23.1
720,UNS,"Deuce Vaughn",RB,16,139.02,18,-,0%,13,10,19,98.2,-23.2
721,DET,"Craig Reynolds",RB,17,107.12,8,-6.6%,0%,20.1,16,26,77.4,-23.2
722,SEA,"Jake Bobo",WR,17,128.11,8,1.5%,0%,30,37,43,133,-23.2
723,NO,"Pete Werner",LB,17,,11,7.4%,0%,68.5,88,86,109.7,-23.2
724,KC,"Noah Gray",TE,17,22.02,10,-8.1%,0%,84.4,97,96,170.6,-23.3
725,LVR,"Tyree Wilson",DL,17,,8,10.4%,10%,25.4,45,36,54.4,-23.4
726,UNS,"Khalil Herbert",RB,16,29.12,18,-,8%,17.6,9,25,81.8,-23.5
727,LAR,"Terrance Ferguson",TE,17,20.12,8,-0.7%,0%,76.2,55,95,204.8,-23.6
728,BAL,"Jaire Alexander",DB,17,,7,4.4%,93%,41.3,69,52,103.2,-23.6
729,IND,"Tyler Goodson",RB,17,83.09,11,0.8%,0%,15.2,29,22,70.5,-23.7
730,HOU,"Denico Autry",DL,17,,6,-3.4%,11%,24.9,46,36,51.5,-23.7
731,NYJ,"Harrison Phillips",DL,16,,9,6.5%,0%,30.3,73,37,62.7,-23.8
732,JAC,"Jarrian Jones",DB,17,,8,4.6%,0%,63.9,,64,63.9,-23.8
733,PIT,"Nick Herbig",DL,16,,5,3.5%,0%,25,35,31,76.6,-23.9
734,LAC,"Donte Jackson",DB,17,,12,11.4%,26%,30.4,71,61,91.3,-23.9
735,MIA,"Jaelan Phillips",DL,17,,12,-7.1%,15%,12.9,51,26,77.5,-24.1
736,ARI,"Jordan Burch",DL,17,,8,8.2%,0%,20.4,,31,62.9,-24.3
737,CIN,"T.J. Slaton",DL,17,,10,-11.8%,0%,26.9,,36,46.6,-24.4
738,BAL,"Nate Wiggins",DB,17,,7,4.4%,0%,39.6,47,61,82.2,-24.5
739,TEN,"Roger McCreary",DB,17,,10,10%,0%,39.9,82,61,82.8,-24.5
740,MIA,"Kenneth Grant",DL,17,,12,-7.1%,0%,24.1,,30,60.1,-24.5
741,UNS,"Malik Davis",RB,16,51.07,18,-,0%,11.1,6,19,79.7,-24.6
742,NYG,"Jalin Hyatt",WR,17,101.06,14,-2.7%,16%,23.4,33,36,133.5,-24.6
743,CLE,"Andre Szmyt",K,17,66.06,9,-1.1%,0%,111.1,,117,157.8,-24.6
744,UNS,"Elijhah Badger",WR,16,116.03,18,-,0%,18.7,25,27,133.5,-24.9
745,NYG,"Graham Gano",K,17,91.10,14,-5.9%,0%,116.9,126,121,160.3,-24.9
746,UNS,"Malachi Corley",WR,16,32.12,18,-,8%,31.3,12,42,123,-25
747,ATL,"Bralen Trice",DL,17,,5,-2.4%,0%,17,,34,51,-25.4
748,CAR,"Princely Umanmielen",DL,17,,14,0.7%,0%,13.3,,27,66.3,-25.4
749,UNS,"Jordan Mims",RB,16,108.10,18,-,0%,12.7,16,20,54.8,-25.5
750,SF,"Jordan Watkins",WR,17,134.10,14,1.1%,0%,22.4,9,32,144,-25.6
751,LAC,"Derius Davis",WR,17,120.07,12,-0.8%,0%,31.1,10,44,113.3,-25.7
752,CLE,"Dalvin Tomlinson",DL,17,,9,-7.3%,0%,24.9,,31,49.7,-25.8
753,ARI,"Will Johnson",DB,17,,8,8.2%,0%,61.3,,61,61.3,-25.8
754,TB,"Tez Johnson",WR,17,148.05,9,0.7%,0%,26.6,8,38,125.5,-25.9
755,UNS,"Montrell Johnson Jr.",RB,16,113.11,18,-,0%,11.1,,14,55.5,-25.9
756,WAS,"Marshon Lattimore",DB,17,,12,5.7%,95%,28.8,64,58,86.4,-26
757,NO,"Mason Tipton",WR,17,114.04,11,-1%,0%,30.1,11,43,107.6,-26.1
758,DET,"Josh Paschal",DL,17,,8,-5.4%,0%,24.9,,31,48.3,-26.1
759,PHI,"John Metchie",WR,17,117.11,9,1.1%,8%,19.2,15,29,139.7,-26.3
760,LAC,"Will Dissly",TE,17,,12,3.2%,11%,68.9,101,83,178.4,-26.3
761,LAC,"Hassan Haskins",RB,17,145.11,12,-3.4%,12%,9.4,32,13,51,-26.3
762,PIT,"Keeanu Benton",DL,16,,5,3.5%,0%,27.6,44,37,47.9,-26.3
763,CLE,"Michael Hall Jr.",DL,17,,9,-7.3%,0%,22.9,,33,42.5,-26.4
764,BUF,"Michael Hoecht",DL,10,,7,9%,0%,28.2,81,56,81.3,-26.4
765,JAC,"Darnell Savage",DB,17,,8,4.6%,24%,37.9,77,58,78.6,-26.5
766,KC,"Jaylen Watson",DB,17,,10,-9.1%,0%,37.6,,58,78,-26.5
767,HOU,"Calen Bullock",DB,17,,6,-3.4%,0%,37.5,,58,77.8,-26.5
768,ARI,"Akeem Davis-Gaither",LB,17,,8,8.2%,0%,62.4,,82,106.7,-26.5
769,UNS,"Javon Baker",WR,16,143.12,18,-,0%,22.5,6,38,116.3,-26.6
770,UNS,"Keilan Robinson",RB,16,147.08,18,-,0%,8.8,8,13,56.4,-26.7
771,TEN,"Chimere Dike",WR,17,28.09,10,1.2%,0%,31.8,44,40,79.5,-26.8
772,SEA,"Ricky White",WR,17,152.07,8,1.5%,0%,22.8,,29,99.8,-27
773,UNS,"Ainias Smith",WR,16,102.04,18,-,0%,16.5,6,21,144.1,-27.2
774,ATL,"Jalon Walker",LB,17,,5,-2.4%,22%,59.3,,77,115.5,-27.2
775,NYJ,"Micheal Clemons",DL,17,,9,6.5%,0%,23.8,,30,40.2,-27.7
776,MIA,"Kader Kohou",DB,17,,12,-7.1%,0%,35.2,54,53,81.4,-27.9
777,SF,"Bryce Huff",DL,17,,14,15.5%,0%,17,56,23,56.6,-28
778,DET,"D.J. Reader",DL,17,,8,-5.4%,0%,19.3,39,30,40.2,-28.2
779,LAC,"Da'Shawn Hand",DL,17,,12,11.4%,0%,19.4,,30,40.3,-28.2
780,ATL,"Ruke Orhorhoro",DL,17,,5,-2.4%,0%,14.3,20,29,42.9,-28.6
781,UNS,"Donovan Edwards",RB,16,133.01,18,-,0%,16,6,16,16,-28.7
782,BUF,"Landon Jackson",DL,16,,7,9%,0%,12.5,,25,67.7,-28.7
783,PHI,"Jakorian Bennett",DB,16,,9,-6.1%,0%,39.5,69,56,84.6,-28.9
784,LAC,"Denzel Perryman",LB,14,,12,11.4%,29%,82.1,112,82,82.1,-28.9
785,UNS,"Rakim Jarrett",WR,16,158.02,18,-,0%,16.4,6,25,110.3,-29
786,HOU,"Justin Watson",WR,17,131.04,6,0.3%,9%,21.7,6,27,103.2,-29.1
787,NYG,"Eric Gray",RB,17,138.04,14,-4.6%,0%,4.7,7,7,28.4,-29.3
788,LVR,"Dylan Laube",RB,17,107.05,8,-1.8%,7%,6.4,9,12,15.2,-29.4
789,PIT,"Jack Sawyer",DL,16,,5,3.5%,0%,12.8,,26,64,-29.4
790,BUF,"Maxwell Hairston",DB,16,,7,9%,0%,34,,57,85.1,-29.5
791,CIN,"DJ Turner II",DB,17,,10,-11.8%,0%,35.6,,51,76.2,-29.6
792,GB,"Bo Melton",WR,17,,5,-0.7%,25%,15.1,18,22,98.2,-29.7
793,NE,"Anfernee Jennings",DL,17,,14,6.7%,0%,22.5,,28,33.8,-29.7
794,UNS,"Nick Nash",WR,16,34.06,18,-,0%,16.1,13,23,101,-29.7
795,LAC,"Oronde Gadsden II",TE,17,23.07,12,3.2%,0%,53.1,44,73,214.4,-29.8
796,CIN,"Shemar Stewart",DL,17,,10,-11.8%,0%,0,,17,52,-29.8
797,BUF,"Larry Ogunjobi",DL,10,,7,9%,0%,36.2,71,48,86.8,-29.9
798,CLE,"Greg Newsome",DB,17,,9,-7.3%,0%,39.3,4,49,76.2,-30
799,CAR,"Jimmy Horn Jr.",WR,17,31.06,14,2%,0%,18.9,14,25,88.1,-30.1
800,CLE,"David Bell",WR,17,140.04,9,-2.2%,0%,19.6,5,30,82.9,-30.2
801,NE,"Austin Hooper",TE,17,30.12,14,1.6%,11%,73,81,86,146.1,-30.4
802,UNS,"Ogbonnia Okoronkwo",DL,16,,18,-,0%,16.1,,21,64.4,-30.6
803,UNS,"Jha'Quan Jackson",WR,16,148.09,18,-,0%,14.6,7,18,100.7,-30.8
804,IND,"Ashton Dulin",WR,17,147.09,11,-0.9%,0%,17.1,5,21,92,-31
805,SEA,"Coby Bryant",DB,17,,8,-0.5%,0%,29.8,19,43,85.3,-31.4
806,NO,"Cameron Jordan",DL,17,,11,7.4%,6%,11.9,62,24,38.1,-31.4
807,GB,"Malik Heath",WR,17,136.07,5,-0.7%,0%,13.5,10,21,81.2,-31.5
808,LVR,"Michael Mayer",TE,17,27.01,8,-6.5%,20%,72.7,76,81,149.4,-31.5
809,PHI,"Nakobe Dean",LB,17,,9,-6.1%,36%,24.4,54,81,110.5,-31.5
810,CHI,"Devin Duvernay",WR,17,134.05,5,0.5%,5%,20.3,3,25,71,-31.8
811,NO,"Cedrick Wilson",WR,17,68.11,11,-1%,6%,19.8,5,28,62.2,-31.9
812,ATL,"Zach Harrison",DL,17,,5,-2.4%,0%,11.7,65,23,38.7,-31.9
813,BUF,"Kaden Prather",WR,17,141.03,7,1.1%,11%,11.1,,16,71.6,-32
814,LAR,"Nathan Landman",LB,17,,8,-0.6%,0%,77.9,52,78,77.9,-32
815,CAR,"Kobe Hudson",WR,17,158.03,14,2%,0%,12.6,,17,65.5,-32.2
816,ATL,"KhaDarel Hodge",WR,17,115.03,5,1.4%,0%,29.8,28,30,29.8,-32.2
817,NYJ,"Xavier Gipson",WR,17,76.10,9,3%,0%,16.4,15,20,67.5,-32.3
818,HOU,"Xavier Hutchinson",WR,17,69.10,6,0.3%,0%,13.9,22,23,54.5,-32.5
819,HOU,"Cade Stover",TE,17,31.07,6,2.3%,35%,47.4,47,73,193.2,-32.5
820,TB,"Ryan Miller",WR,17,84.04,9,0.7%,0%,10.6,3,18,76,-32.6
821,ATL,"Casey Washington",WR,17,147.10,5,1.4%,0%,11.8,16,18,65.1,-32.8
822,NO,"Taysom Hill",TE,10,26.10,11,0.7%,52%,23.8,77,95,142.7,-32.8
823,UNS,"Kevin Austin Jr.",WR,16,74.03,18,-,0%,16.6,9,24,54.6,-32.8
824,IND,"Tyler Scott",WR,16,145.02,11,-0.9%,0%,16.1,11,20,60.5,-32.9
825,DET,"Dominic Lovett",WR,17,64.02,8,1%,0%,11.3,0,16,59.9,-33
826,DAL,"Ryan Flournoy",WR,17,149.07,10,-3.2%,0%,12.4,15,21,53.9,-33.1
827,CLE,"Michael Woods II",WR,17,121.01,9,-2.2%,0%,12.2,6,17,67.9,-33.3
828,LAC,"Elijah Molden",DB,17,,12,11.4%,0%,37,83,46,64.7,-33.4
829,DAL,"Jalen Brooks",WR,17,155.03,10,-3.2%,0%,13.7,7,20,52.7,-33.6
830,DAL,"Donovan Ezeiruaku",LB,17,,10,-11%,0%,49.9,,66,111.6,-33.7
831,IND,"Anthony Gould",WR,17,57.08,11,-0.9%,0%,10.9,3,14,61.5,-34.1
832,BAL,"LaJohntay Wester",WR,17,120.12,7,1.2%,0%,10.3,3,15,58.8,-34.2
833,LAR,"Konata Mumpfield",WR,17,118.08,8,0.4%,0%,9.4,18,13,53.7,-34.4
834,NYG,"Antwane Wells Jr.",WR,17,145.08,14,-2.7%,0%,8.2,,12,49.2,-34.7
835,CIN,"Charlie Jones",WR,17,126.04,10,0.4%,0%,16.8,5,22,30.3,-34.9
836,NO,"Foster Moreau",TE,17,83.02,11,0.7%,15%,63.3,69,79,134.5,-35
837,PHI,"Jordan Davis",DL,17,,9,-6.1%,0%,12.9,49,14,35.7,-35.2
838,ARI,"Starling Thomas V",DB,17,,8,8.2%,0%,35.1,,44,59.2,-35.2
839,TB,"Sirvocea Dennis",LB,17,,9,-2.2%,0%,52.8,42,70,95.1,-35.4
840,LVR,"DJ Turner",WR,17,104.10,8,-0.8%,0%,10.6,6,15,37.9,-35.5
841,GB,"Luke Musgrave",TE,17,29.09,5,-4.1%,19%,42.6,50,57,191.8,-36.3
842,HOU,"Braxton Berrios",WR,17,142.04,6,0.3%,6%,15.9,3,16,15.9,-36.7
843,TEN,"Gunnar Helm",TE,17,26.03,10,4.1%,0%,46.8,51,59,177.4,-36.9
844,NE,"Jahlani Tavai",LB,14,,14,6.7%,0%,56.7,124,67,90.1,-36.9
845,UNS,"Julius Brents",DB,16,,18,-,0%,27.7,101,40,79.2,-37.8
846,CAR,"Demani Richardson",DB,17,,14,0.7%,0%,29.6,,42,52.9,-37.9
847,SF,"Dee Winters",LB,17,,14,15.5%,0%,45.4,,65,94,-38.5
848,BAL,"Ar'Darius Washington",DB,17,,7,4.4%,0%,17.5,,35,70,-38.7
849,DET,"Derrick Barnes",LB,17,,8,-5.4%,0%,51.7,60,62,92.4,-39.1
850,BAL,"Kyle Van Noy",LB,17,,7,4.4%,18%,47,,62,95.9,-39.2
851,HOU,"Christian Harris",LB,17,,6,-3.4%,0%,49.4,79,66,85.7,-39.3
852,BUF,"Dawson Knox",TE,17,27.04,7,4.6%,16%,52.9,58,60,147.4,-39.4
853,MIA,"Jason Sanders",K,13,146.08,12,1%,0%,105,127,113,129.8,-39.6
854,WAS,"Ben Sinnott",TE,17,23.11,12,-6.2%,14%,40,50,45,191,-39.7
855,TEN,"Joey Slye",K,17,151.02,10,2.6%,0%,104.4,126,109,136,-39.8
856,UNS,"Gerald Everett",TE,17,72.07,18,-,19%,51.8,8,65,161.9,-40.4
857,CAR,"Christian Rozeboom",LB,17,,14,0.7%,0%,67,100,67,67,-40.4
858,CAR,"Tommy Tremble",TE,17,137.03,14,1%,0%,46.4,55,52,154.8,-40.9
859,IND,"Cameron McGrone",LB,17,,11,9.6%,0%,65.4,,65,65.4,-41.9
860,BUF,"Dorian Williams",LB,16,,7,9%,0%,43.5,87,58,90,-42.6
861,NE,"Marte Mapu",LB,17,,14,6.7%,0%,41.9,,60,80.8,-43.8
862,WAS,"Von Miller",DL,2,,12,5.7%,6%,0,68,3,3.5,-45.1
863,DAL,"Luke Schoonmaker",TE,17,32.03,10,-6.4%,8%,34.9,45,52,132.9,-45.2
864,UNS,"Josh Whyle",TE,16,111.11,18,-,0%,38.6,12,48,160.1,-45.3
865,DAL,"Marist Liufau",LB,17,,10,-11%,0%,35.5,12,55,87.4,-45.3
866,TB,"Anthony Walker",LB,17,,9,-2.2%,0%,32,45,53,93.2,-45.7
867,UNS,"Greg Dulcich",TE,16,145.09,18,-,6%,28.2,10,43,169.4,-46.4
